Country,Year,CO2_Emissions,Population,GDP
USA,1990,3495.95304585679,1331.4928859097836,15398.673383858366
USA,1991,5468.194660933922,226.86591021498677,3360.285475026635
USA,1992,711.1357870801553,1213.9848426271599,12663.303745433064
USA,1993,6431.038684605201,38.612447071165406,20371.115910185683
USA,1994,7525.495239043711,305.15136384280385,3900.1418146284027
USA,1995,1813.9596867102175,432.8967177137574,11067.40942111377
USA,1996,4001.116164050619,414.8085048752783,12887.725499697732
USA,1997,1427.545973737968,416.08106146395323,7756.962524838156
USA,1998,4213.415861109916,1101.394586336289,4273.182047109718
USA,1999,4725.263058039782,833.4562507182391,1070.8136258479526
USA,2000,5546.394696732657,247.02853192533522,1459.578293392342
USA,2001,8550.192727829333,1352.2285259736375,16995.504575634037
USA,2002,2880.601168725662,145.76423846887357,14400.470254104079
USA,2003,4073.3419449084913,179.63314643424258,10449.197421325547
USA,2004,502.6189858139219,1273.9553588895071,5508.501615440354
USA,2005,6030.196102315042,443.27839576428124,10969.421642616246
USA,2006,5011.0504582208605,266.9476931804826,20364.318720279272
USA,2007,7021.1688455778085,1315.9035287742229,18801.89162393786
USA,2008,5461.519813537549,1291.4051866821324,1949.4932928851174
USA,2009,1924.6491892884778,72.86593158564791,6899.403912952224
USA,2010,3620.3601492674416,387.1751541657153,17420.613941275322
USA,2011,3339.429274903586,400.49896846545926,11442.348138007394
USA,2012,1440.1331797779112,1125.0538032481152,1658.1084529072102
USA,2013,8884.605042084551,1083.4202293223539,4253.157744064203
USA,2014,248.5946306877011,1143.4913855522195,14873.318486415197
USA,2015,6615.263078760689,1082.0657818934646,1647.5332212424885
USA,2016,3354.4984111895988,171.0579927399303,18138.861600799904
USA,2017,5685.02351608251,469.94825454518235,1428.369520977894
USA,2018,2936.6444310978272,462.0048176171784,15348.76912726554
USA,2019,5810.505747925876,1243.225712181094,9969.29193588474
USA,2020,1252.4293642570549,1001.410254239963,16000.407516093157
USA,2021,5139.239338611567,1081.6443801368398,10420.327964015767
USA,2022,4800.0488985615475,604.282015518384,631.2597489515895
USA,2023,1149.4445575410791,53.68656810456061,13400.977595413011
China,1990,2966.332633471675,716.9132607189368,19068.139305055345
China,1991,2393.7716165100996,580.4322630195253,15891.018795549717
China,1992,2213.423856326278,117.00207466202225,6155.8053658977515
China,1993,1618.7473278352388,1302.2797367561766,16989.715932896313
China,1994,5773.9530572917265,1221.3302203609276,16896.74640719149
China,1995,1841.8165181971153,1250.6570079010692,11372.2528560371
China,1996,7305.4733654437505,1255.5669068936556,6746.272626911955
China,1997,1168.4569358435556,326.8298759332989,9026.552782288756
China,1998,7398.529940117939,1206.4155107263173,245.2995281018857
China,1999,4694.576262682578,590.2012943768028,4742.053238838263
China,2000,1254.8152325364088,479.28508825104285,19806.81281177165
China,2001,3044.185801782646,731.1189642232789,14793.096240909217
China,2002,3399.940500937787,1360.7770949821354,20215.148464290123
China,2003,2415.6842032632044,701.1754231904158,6388.356675170486
China,2004,2706.596350521715,61.272856822800584,12839.894580179844
China,2005,4623.575404413981,81.5554642374852,5923.711102545179
China,2006,8192.739796506554,342.99102802709166,3128.3028267065624
China,2007,4507.184290442555,1380.054131213735,5158.955174590359
China,2008,6114.792817171731,1068.6512653069174,5066.624669441153
China,2009,6608.303867784364,521.2185544797619,13315.191859405812
China,2010,5775.061454695873,754.7268108639142,1987.0561941371336
China,2011,7550.661961185294,455.8842903107128,3998.2368673569536
China,2012,558.8212456819224,831.3411910316561,14261.095162503703
China,2013,345.97289456513414,721.8093510360005,4833.761701636903
China,2014,5877.520555603159,252.3693363169381,14540.598726341539
China,2015,3603.271047444729,1312.054684344061,2974.187732651259
China,2016,3201.383889242275,167.7281945244188,19426.096622021963
China,2017,7920.586309752633,368.5388625240663,13893.666562114342
China,2018,7391.555361770699,781.7291281232526,11169.697087640536
China,2019,2328.3001599239747,139.41284725019992,18851.80934122453
China,2020,8123.678903037308,890.0110256098425,7185.722632917844
China,2021,3273.044256591416,1019.0783936296327,18849.604433008863
China,2022,8006.360533533032,1094.0270087420972,13518.461404624613
China,2023,940.4316919564297,234.66391259151314,18879.782540215958
India,1990,5536.575725004392,22.78390174711521,2220.755245900071
India,1991,6038.8155681508915,17.035601546243974,3460.888274625722
India,1992,5028.857346425958,971.7343247928436,13725.990323604352
India,1993,2173.569923252926,999.9291176730749,5058.505928683121
India,1994,3063.517343801556,1047.6230531140536,13677.327590086787
India,1995,7673.166012348765,924.0819202974773,11977.649809711356
India,1996,1024.3379568872137,521.1249662526126,5642.729484548062
India,1997,2347.1088617359355,1362.4846711058995,8315.742445535292
India,1998,8050.009685558597,887.2826901361955,16711.556244020452
India,1999,4623.20641932569,811.8963996306392,10393.619800814255
India,2000,1918.1382926227916,1014.2084402134924,5968.1423750138865
